"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
4da57c7d-42f0-4300-9f03-4beb76d71d48,Product Code,"#N/A",Variable,"#N/A","#N/A",Quote,ends with,2042716d-3bc9-4db6-9527-1ac0aabf7099,"#N/A","#N/A","#N/A"
4e8c927d-cf95-42ee-ad4a-b11f9e0e968f,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,75e5cec4-7665-4f36-9dbb-346d9531260c,"#N/A","#N/A",WDCHIP
4f30f87a-992c-4644-a329-34f5a7dae444,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3d501677-6191-45a2-b086-69f8787afc46,"#N/A","#N/A","#N/A"
4f8a1389-0067-4534-a8e3-f072e938c762,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b36a7902-108a-443c-9cea-5117257be3eb,"#N/A","#N/A","#N/A"
4ffbf5a5-8587-4bde-b8b9-9a520e7c96b7,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1a66e749-3244-42bf-8fe4-347880b8edc4,"#N/A","#N/A","#N/A"
50fc2e28-9408-4c11-a127-f353effb15fd,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,ae6b6adf-6152-46ef-a861-d4e713fbf238,"#N/A","#N/A",Run-on-all-quotelines
51a71114-4fc5-444b-9876-156acd937bc3,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,db73d634-58d8-44f7-bb9f-e1dd4cb341ae,"#N/A","#N/A",EP-025
51c51eae-9e3a-41a7-8efa-b3226b26d320,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,05b2e46c-503a-4f7a-9871-f0442f302ccd,"#N/A","#N/A","#N/A"
52d3723f-c2be-4044-ac0c-94fbf9676a28,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,bd7f6cd1-1568-4713-b6a9-c2bf68649af0,"#N/A","#N/A",EP-013
54a725d2-aef3-4f0a-8314-645b6c7449e5,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,5d371ca5-32bb-4a42-8dd9-54ad7f1b9d63,"#N/A","#N/A",EP-015
556b21f5-1858-4530-a543-8e6eb15f3450,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3a537868-40a5-4f64-b777-1dc72a01acc6,"#N/A","#N/A","#N/A"
56223cfd-3adb-47e8-b34c-b4eeb150f9a8,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,5628316f-6899-4008-9599-93092ed40bb0,"#N/A","#N/A",EP-013
56808299-9e20-4264-acbc-d4df01a4bb48,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,64577668-90f8-487d-8e99-b084a7cc37ec,"#N/A","#N/A",EP-025
56e0af65-e426-456d-8c4e-6288b4966b28,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,15f18c9f-807e-460a-ac8d-28a30c7b1983,"#N/A","#N/A",EP-014
58f2d0eb-0dcf-4b8a-8616-3ecad42a5d76,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,35046688-2ef7-449d-9c70-fd269d21ea60,"#N/A","#N/A",0
58f6cc50-88c3-4d29-91b9-2c6253de9917,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,524387a0-d670-4979-a090-1d412f0149db,"#N/A","#N/A",EP-014
59462874-6222-41e8-8600-f2d982aa947b,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,5d371ca5-32bb-4a42-8dd9-54ad7f1b9d63,"#N/A","#N/A",EP-014
5975fd62-a21a-494a-b460-590ea18a1625,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7d594522-b404-4565-b204-d6e2bb46111c,"#N/A","#N/A","#N/A"
5a5ae761-71a7-40e4-a032-1cedc925ae0b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,22e3746c-6b7e-405a-a5a6-b1bbd03f56f2,"#N/A","#N/A",Quote
5aa9e752-96d0-41a1-a151-8d85edff48d0,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,186ea1ee-f42a-4f11-bc57-7150b028f9e8,"#N/A","#N/A",EP-015
5bd6c08d-5ec4-4c69-9df2-94fc7780ff23,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,a36d81dd-cd2a-4f1e-a251-f349cbc67c63,"#N/A","#N/A",Quote
5cd61589-4468-4a49-a57b-a96bbfdf8eb3,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,89e1c22d-c836-4bdf-9799-c5ee8002660a,"#N/A","#N/A",Quote
5ddc2194-1da4-46f0-b790-02f5c41239aa,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,d34f4b86-cae7-4b14-9f80-dcb6addee72e,"#N/A","#N/A",EP-025
5e651668-8191-4598-9b6c-e99b742cb589,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c8fcc946-3ac8-471d-827f-3bfdeeec7503,"#N/A","#N/A","#N/A"
5e80068e-ac2c-4936-90ff-3f543f203bbb,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,8fc85bfc-d97e-4f50-9557-b371c682bbb9,"#N/A","#N/A",Quote
5f83182d-7c1d-43ed-8a92-061d24897048,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,41844913-3dba-4fe9-a833-7309b7ce31e6,"#N/A","#N/A","#N/A"
61104ca7-e15d-4fa2-aec1-bdc63a39a22c,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,aedff7df-7cde-455a-9848-efa85f8ac2e6,"#N/A","#N/A",WDCHIP
612a3f86-d818-4be1-bf77-7080dadf4666,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,9b96f8f3-1ee8-40be-ab94-48f5daf4492b,"#N/A","#N/A","#N/A"
6199e163-83e4-4543-9b8f-60772d6a6503,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,48dce003-f02d-433b-b274-ac029b0ae9dd,"#N/A","#N/A",WDCHIP
6238b45e-935c-4a33-bd12-70b4da984149,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,70728f4e-ae13-4244-b115-93ddbdbbfcfa,"#N/A","#N/A",EP-025
6313bde3-cc8d-405d-b377-fb39dfcb642e,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,302197af-8e26-4201-a8a5-eed7a9994b98,"#N/A","#N/A",EP-014
637391b9-1a2e-47a7-8e99-ad2534d4eea9,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,70728f4e-ae13-4244-b115-93ddbdbbfcfa,"#N/A","#N/A",EP-014
65cf2a17-d54c-4e3f-b933-a01905a27b85,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,cba28205-5a1c-4e87-8b50-bf3724b896a5,"#N/A","#N/A",fdhfvu6578
6666f1bd-6c27-4702-afa6-54a5b911e49b,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,07ddf560-3f2b-4b51-a5c6-43cc0b5e5bd9,"#N/A","#N/A",EP-025
694aaa8f-00e9-485c-a7cf-ba23eca88da7,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,d1413221-3b86-4bed-8efc-ae6e876b4672,"#N/A","#N/A",EP-015
698f3834-0efe-49f3-ab83-4c6e2c67d143,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0a21e42b-2e53-4025-afc1-bef842096d17,"#N/A","#N/A","#N/A"
6af1e673-1c45-4370-a87e-b19581fda0d3,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,524387a0-d670-4979-a090-1d412f0149db,"#N/A","#N/A",Quote
6af3f768-2b75-4eea-b01e-20a7c6dc2bfa,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,718dc14b-1ac2-4692-a2ca-7bdc26724836,"#N/A","#N/A",EP-014
6be984cb-5a4b-4c5a-be2a-3f16621fb45e,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,291cebcf-26d0-4be4-b356-cb833bc025b6,"#N/A","#N/A","#N/A"
6bf07dd9-d3f2-4381-9a54-89fbf69a0ee7,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,d1413221-3b86-4bed-8efc-ae6e876b4672,"#N/A","#N/A",EP-014
6cc2ab24-2272-48f6-ab8c-479292473c58,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,23084e8e-050e-4431-adfc-76dcf4ae1670,"#N/A","#N/A",EP-015
6d606957-9c82-4c64-beab-a4cc77d5e49d,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,32f48a11-a7b7-43f4-937a-beb9f652c5a2,"#N/A","#N/A",0
6dcb9d5d-b566-4844-a47d-9d88a6ad1e50,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,1211f01c-a0ce-4532-b2c7-172733e4eca8,"#N/A","#N/A",Quote
6e1829e3-e4d0-4b90-9d8a-a96736839574,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,12a6bce4-27d0-4030-8967-305df04e30ed,"#N/A","#N/A","#N/A"
6e32e54e-5eba-4d10-9850-0115652e0deb,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,f1cee87e-5b04-451f-adb1-61ccc2e1de18,"#N/A","#N/A",EP-013
6e7ba6e7-b48c-48a3-984d-e94184bd6b01,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,fce45138-8bf6-403b-a1b0-7a0910036b3e,"#N/A","#N/A",EP-014
6e8bf152-209f-42fb-a06e-cf21e8b3d81b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e44eb4d9-9c6a-4a70-9609-c7c472b72dce,"#N/A","#N/A","#N/A"
70272d2a-7ec4-44b4-a96c-9fa9d31ba5e0,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e65bdb29-fd68-47d2-bd60-85fd59cc7872,"#N/A","#N/A",fdhfvu6578
70c4fb5d-744c-4d3e-9d02-28207608eaaa,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,b3468745-7889-45f1-a2cc-5c9f50149178,"#N/A","#N/A",0
7207d89f-c13b-4b23-bac7-e0392d5c09d5,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,a36d81dd-cd2a-4f1e-a251-f349cbc67c63,"#N/A","#N/A",EP-014
72200110-fd23-4805-bc28-de45cdc1cbf4,Product Code,"#N/A",Value,"#N/A",391.0,Quote,equals,115d4be7-92e1-4b56-b039-fd5c7b75a327,"#N/A","#N/A",10
72dde3ae-a125-484b-902c-ea71004b111d,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,7967704e-5ff2-4a18-bd4c-3b252f00525e,"#N/A","#N/A",EP-025
73877cc3-1329-4aa2-9014-16f054166205,FeatureName__c,"#N/A",Value,"#N/A","#N/A",Quote,greater than,6f1a4266-e5f3-402f-a969-b9cf59c12684,"#N/A","#N/A","#N/A"
73c87365-b57a-4f31-b5bb-069aadb229c3,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,fce45138-8bf6-403b-a1b0-7a0910036b3e,"#N/A","#N/A",Quote
73dbe73a-f912-443f-9374-c4068b1e7f68,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,13622956-518b-464a-a7db-64246c18c878,"#N/A","#N/A",EP-015
758f745e-d626-436c-b5c1-7eae943ead68,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,d5d9644d-d300-4ddf-99e7-4c05f0625a78,"#N/A","#N/A",0
77a2188b-f272-4f34-b009-65c8b05ab7b5,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,13622956-518b-464a-a7db-64246c18c878,"#N/A","#N/A",Quote
78211339-8772-435a-8cf0-1f2740b52092,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a4ea413f-5ac9-4336-b13a-36be9974a9b1,"#N/A","#N/A","#N/A"
7a57b4d3-4036-4f18-92a2-bde1237e75b8,Product Code,"#N/A",Variable,"#N/A","#N/A",Quote,starts with,dff1c753-2660-4136-9808-5198f7077643,"#N/A","#N/A","#N/A"
7aca1e4d-63e3-48a6-b154-a5aa870b633f,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,64577668-90f8-487d-8e99-b084a7cc37ec,"#N/A","#N/A",0
7b5cbd4d-8b42-44b1-a956-13441a6bb858,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,db2eee7c-e923-4e93-9973-451c8d492ae4,"#N/A","#N/A",EP-014
7d8fdee6-361b-4701-96e3-efe8d62bd7ba,Product Code,"#N/A",Value,"#N/A","#N/A",Quote,ends with,2e8ab7ae-011e-405c-9274-343dac7fce0f,"#N/A","#N/A","#N/A"
7e4c1594-ccda-4783-b561-cce18e82d629,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7bf622f7-f4cd-49a4-8840-0e5dcca53b52,"#N/A","#N/A","#N/A"
7eb29fe6-521e-4fde-9ceb-50b19922866a,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,5d371ca5-32bb-4a42-8dd9-54ad7f1b9d63,"#N/A","#N/A",EP-025
7ec2b08a-3574-4b3d-96c3-f60dee098651,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a49e762a-ed45-499a-af68-c1ca60d6f044,"#N/A","#N/A",fdhfvu6578
7f308500-5d96-48df-a714-926d748dbebe,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,4b6a28e6-fcc2-4209-bf0c-9f2084a642cf,"#N/A","#N/A",Quote
7f7a305b-b841-4c03-81cb-564c8a394529,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,c30ca1f0-79e9-48ee-9ea6-3eeb7d6c5a86,"#N/A","#N/A",EP-014
808e8cd8-9552-4ca4-b969-f21cec533a87,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,c0f785e8-d0f7-40ab-8f96-638a42410927,"#N/A","#N/A",EP-015
81cc7327-cc10-4843-bfae-45ed06d15c40,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4cf37dcd-46cb-43a8-8caa-2b9ab831fb48,"#N/A","#N/A",fdhfvu6578
82dd6505-66ef-416c-8bd7-81a20ea8bff1,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,942c2710-56df-424a-8a57-c68d6b9c9c2c,"#N/A","#N/A",Quote
835bf702-0b88-4bbc-b0ec-2630fcd04643,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,fa7fd414-e4b8-41e1-b944-a39bc6fbef8d,"#N/A","#N/A","#N/A"
839c7f11-35e0-4e6f-a747-42e32559499f,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,60a76326-1f82-41da-817d-7af36008a570,"#N/A","#N/A",fdhfvu6578
83f5019c-c569-4ad6-ba97-f49931f3f813,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,35750eee-6715-413f-8747-8b9c6fa39389,"#N/A","#N/A","#N/A"
852507a7-db15-483f-ad18-5b17637b74de,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,dfd531f7-dee3-45b5-9a72-b647459e5898,"#N/A","#N/A",EP-013
85309c79-f7a0-4a1d-b0a1-97eff951f318,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d358ffac-04d4-4c4c-bf51-56e15940047e,"#N/A","#N/A",fdhfvu6578
85c7907f-704b-4020-afe5-af34ffe94d20,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,d1b7a8d4-d8a4-44c9-80cb-a17f38ff6a01,"#N/A","#N/A",EP-025
85fe79a9-673f-407e-aaaa-70ea1ab8c82d,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,db77d9d4-6be9-4713-8c57-18997c6c584a,"#N/A","#N/A",EP-014
86b3230c-6fa2-4bcf-80d5-3a1592a87de7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,69eaf057-8021-49f7-ad00-e366683d43b3,"#N/A","#N/A",WDCHIP
86fddc85-4ea7-42cf-95d6-54bf96faa42c,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,408e697f-d6dd-4710-b2b5-28ef07755d00,"#N/A","#N/A",EP-025
87497674-a3aa-470a-bf76-9292ae11393f,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c1cff7bf-eee0-4dab-ae36-e796bf71737c,"#N/A","#N/A","#N/A"
880bfecb-0675-4475-aaf1-1d5f8f2f0f1b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,c30ca1f0-79e9-48ee-9ea6-3eeb7d6c5a86,"#N/A","#N/A",Quote
893e70e1-22b6-4323-92e0-68675e8a1081,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,greater or equals,903e1c48-2fe4-4451-a6ce-7efbe3ec2a46,"#N/A","#N/A","#N/A"
896f00fe-75fa-429e-a828-15f2c37177b2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b9d2dad3-02a5-48da-89be-f9f14a51c6e5,"#N/A","#N/A",Run-on-all-quotelines
8adfc522-2bf6-45ce-8b79-f92dfcb8c9ba,Product Code,"#N/A",Value,"#N/A","#N/A",Quote,ends with,ed06780c-3efe-4bbe-afea-b075fe898634,"#N/A","#N/A","#N/A"
8b2fe881-5d47-4cd6-8d5a-d68da5093be3,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,fc2b7be6-c35e-4d31-a9ea-08129a21e31a,"#N/A","#N/A",0
8c6faf1b-3e28-46d1-9b11-0059bd6f5cb4,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,db77d9d4-6be9-4713-8c57-18997c6c584a,"#N/A","#N/A",EP-025
8c76e1a4-ee70-4d61-97ac-8c00a041d256,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,073c5dab-9cfe-44f0-91d6-dc17b8aa9f54,"#N/A","#N/A","#N/A"
8ca91c88-d122-4183-84a5-ab73369049d8,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,fbe745c7-5a85-4710-8bf3-b9b4bda4aaae,"#N/A","#N/A",fdhfvu6578
8dc8cf79-c862-4aa9-bf06-32d74da6135d,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,22b43d7c-cfdd-407a-a368-30c9b9e8ba31,"#N/A","#N/A",Run-on-all-quotelines
8fa8d20f-6688-4abd-bf92-5e3f2868cdbe,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,d1b7a8d4-d8a4-44c9-80cb-a17f38ff6a01,"#N/A","#N/A",Quote
8fc8d3cb-9a70-4f49-8c8d-18b8e97ddc97,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b66dd71e-29aa-43b9-9f7a-91ff01ce718c,"#N/A","#N/A","#N/A"
904aad58-a128-4f1d-aefb-81a508c516c3,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,b45be417-2df6-4eea-bdec-5bbd2ea8579d,"#N/A","#N/A",EP-013
906a2594-3c90-489b-9ce2-32e3a8963450,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,bab3dc25-6a76-4902-ae2d-7aaf2dc89e86,"#N/A","#N/A",EP-013
90a1274d-cfc9-4cc1-9629-345635fb8088,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,3a5d6fb4-7cdd-4d96-909a-c1ddaa72c7ea,"#N/A","#N/A",EP-025
91529050-09d5-4ec7-87f6-691b9e43bd7b,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1a21545f-427e-4870-b23a-f680e294d7d9,"#N/A","#N/A",fdhfvu6578
9161d562-0f60-491d-828b-31c80cba2a93,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,f57211f3-d651-47dd-b11a-71afd7c157de,"#N/A","#N/A",EP-015
918c4cfb-715f-4f1f-abea-7567d17c2a40,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,186ea1ee-f42a-4f11-bc57-7150b028f9e8,"#N/A","#N/A",Quote
9224ba7b-4b24-4547-824c-2db2f9ba9d13,Product Code,"#N/A",Value,"#N/A","#N/A",Quote,greater or equals,deb6a0e6-7f4b-4bc4-a0fd-63426875d32d,"#N/A","#N/A","#N/A"
933d2c4e-a0c8-417a-a967-690931c02265,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a35ddc29-ebb9-44f2-8957-83dc9d46026c,"#N/A","#N/A","#N/A"
